?column?
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('59fb98d5-9843-4939-9ded-99c7cc73bed1', '小米椒', '斤', 0, '2026-04-13 23:50:35.31948+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('2120f849-8b7e-4f99-a488-6e354c6f1b2c', '金针菇', '斤', 0, '2026-04-13 23:50:35.330914+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('c7d4a997-11d0-4810-8de6-1dd279cf7816', '莲藕', '斤', 0, '2026-04-13 23:50:35.358151+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('794724df-b263-4ea6-9e8f-9149e1d52fec', '黄金针菇', '斤', 0, '2026-04-13 23:50:35.375973+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('06584e42-c103-4d0b-a728-6370831c6c39', '香椿', '斤', 0, '2026-04-13 23:50:35.37619+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('d3d813b9-d112-41ea-b702-e963585989b6', '番茄', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('e3edb20e-aa63-46a5-a3dd-a363a9eaa343', '鸡蛋', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('511ca211-ad42-4ef7-af6f-e4afa8496a21', '猪肉', '份', 1, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('b3acc9e7-ddb8-4b98-84d6-d8fc47ab676d', '五花肉', '份', 0, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('9143b28f-8811-47e8-9dd4-67965100fdb6', '冰糖', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('7efe75dd-7d12-4333-af5a-6f832ae7c28f', '生姜', '份', 1, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('6eb72d3e-d7f7-4253-877b-7b0eb2de3e12', '豆腐', '份', 1, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('bdbb7bcb-192c-4d44-a0f4-04cdaa5abb4f', '肉末', '份', 1, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('0d9d0e77-021f-41b4-b2d9-922212540f1d', '蒜苗', '份', 0, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('75bbdf91-787e-45dd-a289-3bdc830a6dab', '白萝卜', '斤', 0, '2026-04-13 23:50:35.377326+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('689bf81b-4cb3-492b-96f0-61f5229f6486', '醋', '份', 1, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('2275059c-f041-4c8f-a398-e68bd2fde7bf', '鲈鱼', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('1441a7ac-1f25-4e8e-98c3-bdc1f7a1f101', '葱', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('187245d3-931c-478e-b128-af0fc16b2d74', '姜', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('55cf1bab-83bb-4bdd-88e0-0a06be097518', '土豆片', '份', 0, '2026-04-12 15:57:35.065723+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('c3ff5a34-b1e0-43d7-abd6-6ce35304edf3', '豌豆尖', '斤', 0, '2026-04-13 23:50:35.379632+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('7beb3f3e-60e0-40eb-b9cd-ab54e3837687', '午餐肉', '份', 0, '2026-04-12 16:17:09.141605+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('02bfade5-5fa4-4b85-a2a6-b4894be7559a', '面条', '份', 0, '2026-04-12 17:02:48.672727+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('f4ef7434-b61d-42c6-9b8d-185ddb6e7eda', '生菜', '份', 1, '2026-04-13 12:49:18.332+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('af54fa67-be2e-46ae-bd8c-2fdcc327d2a3', '干辣椒', '份', 0.1, '2026-04-13 12:49:21.241+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('374219ab-e834-424d-a189-50f3f62fbabc', '饼皮', '份', 1, '2026-04-13 12:49:24.8+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('cff42c82-59d3-40c7-9094-1d3c903f3218', '老干妈', '份', 0, '2026-04-13 21:50:15.072323+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('7160f92c-25aa-4555-bf7d-1f91b516e762', '精品青线椒', '斤', 0, '2026-04-13 23:50:35.380202+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('838b21ff-40dc-4836-bda4-dd7bb636d3af', '胡豆', '斤', 0, '2026-04-13 23:50:35.380481+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('d3dad129-52a8-49e0-b376-94511e78d9a1', '黄榆菇', '斤', 0, '2026-04-13 23:50:35.379817+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('2e6db69e-83fe-4e46-8ea9-260fa466b749', '鹿茸菇', '斤', 0, '2026-04-13 23:50:35.381938+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('6ea84d4c-38ca-4ffb-9a4b-1176b4456e67', '薄荷', '斤', 0, '2026-04-13 23:50:35.387023+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('2ae399c0-f4ea-495b-9bde-ad564fd774d1', '双孢菇', '斤', 0, '2026-04-13 23:50:35.447907+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('cb7da855-dca4-44d6-9df4-7cd2c0ea1bc8', '红花椒', '斤', 0, '2026-04-13 23:56:08.939578+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('66157f97-362b-4585-b4fa-49a23a6c5222', '后腿肉', '斤', 0, '2026-04-13 23:56:08.933149+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('ecf40e96-d9a9-466c-8f1f-0c3da60e2191', '魔芋豆腐', '斤', 0, '2026-04-13 23:56:08.950026+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('a29e0eed-0473-4524-a9ea-ccde94bc51bf', '折耳根', '斤', 0, '2026-04-13 23:56:08.95425+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('3895ffcc-aa00-4d21-8517-7a1bf95640cb', '鸡翅尖', '斤', 0, '2026-04-13 23:56:08.967552+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('91a8e79f-1950-4cea-902d-31b8305b9a9f', '带泥老姜', '斤', 0, '2026-04-13 23:56:08.977164+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('e4581eb3-79ce-4ccc-8ef6-5ecdbfe245df', '青花椒', '斤', 0, '2026-04-13 23:56:08.980235+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('b8897617-8a40-41e5-bf79-a2dff7145656', '梅花肉', '斤', 0, '2026-04-13 23:56:08.980357+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('4df32212-0bdf-4fce-bad0-646afccb40c3', '红朝天椒', '斤', 0, '2026-04-13 23:56:08.993349+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('ce10e6aa-55de-4db9-b90e-56b341f19b40', '泡豆腐', '斤', 0, '2026-04-13 23:56:08.994608+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('3005ee90-c9ff-47dd-a1a5-d6a929f57908', '前排', '斤', 0, '2026-04-13 23:56:08.998726+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('ef16782d-1533-4ac6-8534-5cc176d384dd', '牛肉', '份', 2, '2026-04-14 00:16:48.515+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('c7b72f03-83f5-41d9-9bf2-fd36f87269ec', '胡萝卜', '份', 2, '2026-04-14 00:16:49.856+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('e0f848df-a3c4-4380-9c46-ef108fc4e625', '土豆', '份', 3, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('e1453739-cc38-4576-97db-57f7390cf4af', '泡面', '份', 1, '2026-04-14 00:29:01.471+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('9272758e-406d-450b-b06d-fd4242adfb80', '测试AA', '份', 1, '2026-04-14 00:38:24.194+00');"
